camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
-3.26588 -0.823544 -2.23811
-3.26068 -0.832029 -2.31774
-3.1603 -0.632951 -2.39291
-3.13939 -0.723006 -2.40252
-3.15307 -0.714424 -2.4031
-3.1603 -0.632951 -2.39291
-3.13402 -0.649438 -2.39179
-3.13939 -0.723006 -2.40252
-3.11524 -0.740252 -2.40205
-3.16119 -0.85303 -2.36216
-3.17031 -0.844499 -2.36218
-3.18287 -0.833838 -2.36217
-3.19184 -0.826897 -2.36215
-3.23479 -0.849033 -2.31422
-3.2168 -0.858059 -2.23417
-3.18934 -0.881358 -2.23418
-3.16943 -0.900002 -2.23413
-3.17161 -0.980601 -2.21785
-3.15809 -0.970688 -2.22462
-3.17957 -1.00141 -2.21785
-3.15806 -1.0072 -2.21786
-3.19715 -1.0513 -2.21784
-3.18863 -1.08687 -2.26589
-3.6075 -1.26038 -2.26575
-3.21117 -1.22919 -2.26588
-3.19715 -1.19539 -2.21784
-3.19717 -1.19539 -2.26589
-3.18862 -1.15981 -2.21785
-3.18575 -1.12335 -2.21785
-3.18576 -1.12335 -2.26589
-3.6075 -1.26038 -2.26575
-3.23028 -1.26038 -2.26588
-3.23027 -1.26038 -2.21783
-3.25403 -1.2882 -2.21782
-3.28185 -1.31195 -2.21781
-3.2506 -1.35496 -2.21783
-3.25049 -1.35496 -1.78643
-3.21633 -1.32579 -1.78644
-2.96158 -1.58056 -1.9054
-2.98184 -1.59777 -2.33679
-3.03874 -1.64646 -1.90537
-2.96158 -1.58056 -1.9054
-3.28879 -1.37844 -1.78642
-3.25049 -1.35496 -1.78643
-3.2889 -1.37844 -2.21781
-3.31304 -1.33107 -2.2178
-3.2506 -1.35496 -2.21783
-3.22782 -1.33551 -2.21783
-3.25403 -1.2882 -2.21782
-3.28186 -1.31195 -2.26586
-3.6075 -1.26038 -2.26575
-3.62662 -1.22919 -2.26574
-3.60749 -1.26038 -2.2177
-3.58373 -1.2882 -2.21771
-3.6075 -1.26038 -2.26575
-3.19717 -1.0513 -2.26589
-3.19715 -1.0513 -2.21784
-3.21115 -1.0175 -2.21784
-3.17957 -1.00141 -2.21785
-3.17161 -0.980601 -2.21785
-3.18726 -0.955063 -2.21785
-3.18934 -0.881358 -2.23418
-3.19341 -0.882849 -2.31429
-3.17031 -0.844499 -2.36218
-3.1759 -0.899238 -2.31425
-3.16943 -0.900002 -2.23413
-3.18726 -0.955063 -2.21785
-3.17957 -1.00141 -2.21785
path  153
-3.49364 -0.482624 -2.33661
-3.52005 -0.484703 -2.30444
-3.46366 -0.840572 -2.18559
-3.44874 -0.839397 -2.21776
-3.48348 -0.828149 -2.22451
-3.46366 -0.840572 -2.18559
-3.46356 -0.840572 -1.78636
-3.51995 -0.484703 -1.90521
-3.52005 -0.484703 -2.30444
-3.54326 -0.507204 -2.3327
-3.61872 -0.508389 -2.33657
-3.71246 -0.547218 -2.33654
-3.69305 -0.60545 -2.32106
-3.75761 -0.645385 -2.32107
-3.87613 -0.666128 -2.33648
-3.8915 -0.650794 -2.48506
-3.81176 -0.582688 -2.48509
-3.71246 -0.547218 -2.33654
-3.79897 -0.600233 -2.33651
-3.8915 -0.650794 -2.48506
-3.9596 -0.730535 -2.48504
-4.0144 -0.819948 -2.48502
-4.03989 -0.806959 -2.48501
-3.9596 -0.730535 -2.48504
-3.87613 -0.666128 -2.33648
-3.79897 -0.600233 -2.33651
-3.75761 -0.645385 -2.32107
-3.73575 -0.672055 -2.39065
-3.7816 -0.705943 -2.39157
-3.71329 -0.733783 -2.40232
-3.8054 -0.725837 -2.39269
-3.7816 -0.705943 -2.39157
-3.83684 -0.706568 -2.32338
-3.65673 -0.885182 -2.23797
-3.62132 -0.920901 -2.2177
-3.62923 -0.863145 -2.23397
-3.65673 -0.885182 -2.23797
-3.64707 -0.882847 -2.31761
-3.62923 -0.863145 -2.23397
-3.6229 -0.863475 -2.31409
-3.64707 -0.882847 -2.31761
-3.64327 -0.825863 -2.36382
-3.6229 -0.863475 -2.31409
-3.63069 -0.81578 -2.36199
-3.62131 -0.80939 -2.36202
-3.60729 -0.800734 -2.36203
-3.57795 -0.834568 -2.31416
-3.62131 -0.80939 -2.36202
-3.68943 -0.716144 -2.40185
-3.60729 -0.800734 -2.36203
-3.59636 -0.794705 -2.36201
-3.58213 -0.788398 -2.36385
-3.61644 -0.677253 -2.40294
-3.62685 -0.610589 -2.39153
-3.69305 -0.60545 -2.32106
-3.79897 -0.600233 -2.33651
-3.81176 -0.582688 -2.48509
-3.82857 -0.55954 -2.48508
-3.88265 -0.485122 -2.53261
-3.77711 -0.420442 -2.53265
-3.66274 -0.373069 -2.53269
-3.52797 -0.435024 -2.48519
-3.41895 -0.455056 -2.48522
-3.52349 -0.463284 -2.48519
-3.52797 -0.435024 -2.48519
-3.6343 -0.460553 -2.48515
-3.77711 -0.420442 -2.53265
-3.73533 -0.502401 -2.48511
-3.82857 -0.55954 -2.48508
-3.91173 -0.630561 -2.48505
-3.8915 -0.650794 -2.48506
-3.98275 -0.713717 -2.48503
-4.03989 -0.806959 -2.48501
-4.08174 -0.90799 -2.48499
-4.05453 -0.916832 -2.485
-4.03386 -0.923534 -2.33642
-4.03375 -0.923534 -1.90503
-4.05744 -1.02219 -1.90502
-3.94191 -0.743281 -1.90506
-3.65039 -0.955063 -1.78629
-4.05744 -1.02219 -1.90502
-4.05754 -1.02219 -2.30425
-4.05963 -1.04861 -2.33642
-4.06551 -1.12335 -2.33641
-4.05755 -1.2245 -2.33642
-4.03386 -1.32316 -2.33642
-3.99504 -1.4169 -2.33644
-3.95759 -1.35929 -2.32206
-3.94443 -1.39204 -2.32334
-3.9164 -1.36807 -2.39265
-3.71814 -1.26602 -2.31758
-3.73135 -1.24299 -2.23394
-3.69116 -1.21182 -2.21767
-3.6406 -1.19539 -2.21769
-3.64915 -1.15981 -2.26573
-3.6075 -1.26038 -2.26575
-3.31305 -0.915621 -2.26585
-3.31304 -0.915621 -2.2178
-3.31657 -0.856789 -2.2178
-3.34684 -0.901621 -2.21779
-3.31305 -0.915621 -2.26585
-3.28186 -0.934735 -2.26586
-3.6075 -1.26038 -2.26575
-3.64915 -1.08687 -2.26573
-3.65203 -1.12335 -2.26573
-3.64915 -1.15981 -2.26573
-3.64061 -1.19539 -2.26573
-3.6075 -1.26038 -2.26575
-3.58374 -0.958494 -2.26575
-3.60749 -0.986312 -2.2177
-3.6075 -0.986312 -2.26575
-3.6075 -1.26038 -2.26575
-3.52473 -1.33107 -2.26577
-3.49092 -1.34507 -2.21774
-3.45535 -1.35361 -2.21776
-3.41888 -1.40964 -2.21777
-3.42644 -1.45674 -2.2341
-3.46235 -1.45404 -2.23409
-3.48942 -1.45066 -2.23402
-3.45997 -1.45045 -2.3142
-3.43971 -1.4963 -2.36209
-3.45614 -1.49506 -2.36208
-3.45997 -1.45045 -2.3142
-3.46235 -1.45404 -2.23409
-3.46367 -1.40612 -2.21775
-3.45535 -1.35361 -2.21776
-3.41888 -1.35648 -2.21777
-3.41888 -1.40964 -2.21777
-3.37409 -1.40612 -2.21778
-3.41888 -1.35648 -2.21777
-3.41889 -1.35648 -2.26581
-3.6075 -1.26038 -2.26575
-3.52473 -0.915621 -2.26577
-3.49093 -0.901621 -2.26579
-3.6075 -1.26038 -2.26575
-3.31305 -1.33107 -2.26585
-3.28186 -1.31195 -2.26586
-3.25404 -1.2882 -2.26587
-3.6075 -1.26038 -2.26575
-3.55592 -0.934735 -2.26576
-3.58374 -0.958494 -2.26575
-3.6075 -0.986312 -2.26575
-3.62662 -1.0175 -2.26574
-3.6406 -1.0513 -2.21769
-3.64061 -1.0513 -2.26573
-3.6075 -1.26038 -2.26575
-3.45536 -1.35361 -2.2658
-3.45535 -1.35361 -2.21776
-3.49093 -1.34507 -2.26579
-3.6075 -1.26038 -2.26575
-3.38242 -0.893081 -2.26582
-3.34685 -0.901621 -2.26584
-3.31305 -0.915621 -2.26585
path  13
-3.49364 -0.482624 -2.33661
-3.41891 -0.476743 -2.33664
-3.52349 -0.463284 -2.48519
-3.52077 -0.480305 -2.36712
-3.54583 -0.49089 -2.33659
-3.54326 -0.507204 -2.3327
-3.52311 -0.8033 -2.23802
-3.5981 -0.560386 -2.32347
-3.61872 -0.508389 -2.33657
-3.63373 -0.57546 -2.32207
-3.71246 -0.547218 -2.33654
-3.72234 -0.527895 -2.48512
-3.61872 -0.508389 -2.33657
path  20
-6.37326 -0.882194 2.23364
-6.52549 -0.669304 2.06707
-6.61513 -0.669309 1.84609
-6.65797 -0.589544 1.59887
-6.68573 -0.669296 1.60543
-6.70952 -0.656657 1.57741
-6.70538 -0.881669 1.57943
-6.68189 -0.882187 1.60748
-6.68573 -0.669296 1.60543
-6.61701 -0.882187 1.83501
-6.61513 -0.669309 1.84609
-6.59397 -0.589544 1.83135
-6.50533 -0.589555 2.0523
-6.52549 -0.669304 2.06707
-6.52011 -0.882201 2.03206
-6.49514 -0.958755 2.0343
-6.31621 -1.04474 1.991
-6.15572 -1.04474 2.13554
-6.36806 -0.958729 2.21468
-6.37326 -0.882194 2.23364
path  34
-4.89282 0.7437 -1.52847
-5.41281 0.507014 -1.4166
-4.8099 0.814114 -1.4562
-4.77569 0.82602 -1.47725
-4.87612 0.735823 -1.56694
-4.89282 0.7437 -1.52847
-4.8099 0.814114 -1.4562
-4.77008 0.899976 -1.16526
-4.64674 0.965584 -1.1666
-4.48738 1.00051 -1.41433
-4.68813 1.01093 0
-4.82125 0.940306 0
-4.85654 0.921452 0
-4.80541 0.881277 -1.16408
-4.77008 0.899976 -1.16526
-4.82125 0.940306 0
-4.64674 0.965584 -1.1666
-4.68813 1.01093 0
-4.77008 0.899976 1.16526
-4.64674 0.965584 1.1666
-4.48738 1.00051 1.41433
-4.59288 1.06093 0
-4.4772 1.05956 0.743843
-4.37522 1.03359 1.39052
-4.32446 1.03311 1.47224
-4.4122 1.02047 1.39997
-4.48738 1.00051 1.41433
-4.40195 0.990466 1.56125
-4.63004 0.875464 1.56878
-4.48738 1.00051 1.41433
-4.34954 1.01879 1.50115
-4.40195 0.990466 1.56125
-4.58476 0.840418 1.72926
-3.34459 1.37539 1.81369
path  54
-4.89282 0.7437 -1.52847
-4.77569 0.82602 -1.47725
-4.77008 0.899976 -1.16526
-4.63004 0.875464 -1.56878
-4.77569 0.82602 -1.47725
-4.62469 0.79542 -1.72282
-5.72829 0.24546 -1.58584
-5.75439 0.360595 -1.12757
-6.30218 0.000603 -1.1046
-6.34413 0.03093 0
-6.30218 0.000603 1.1046
-6.37159 -0.17978 1.50693
-6.38954 -0.224466 1.50151
-6.4545 -0.214388 1.09011
-6.46068 -0.539398 1.09258
-6.51837 -0.539081 0
-6.4545 -0.214388 -1.09011
-6.46068 -0.539398 -1.09258
-6.47597 -0.561616 -1.12862
-6.42298 -0.561679 -1.4931
-6.40339 -0.53955 -1.48727
-6.34819 -0.539641 -1.74882
-6.30079 -0.558223 -1.9514
-6.28267 -0.534719 -1.94105
-6.27542 -0.229546 -1.91593
-6.2749 -0.182984 -1.8657
-6.27505 -0.129588 -1.74689
-6.28172 -0.074523 -1.52982
-5.72829 0.24546 -1.58584
-5.4428 0.483638 -1.43465
-5.75439 0.360595 -1.12757
-5.78804 0.41093 0
-6.34413 0.03093 0
-6.46513 -0.09907 0
-6.40202 -0.094393 1.0895
-6.44202 -0.167464 1.08982
-6.4545 -0.214388 1.09011
-6.40339 -0.53955 1.48727
-6.47597 -0.561616 1.12862
-6.46068 -0.539398 1.09258
-6.53902 -0.558002 0
-6.48374 -0.560831 1.04168
-6.47597 -0.561616 1.12862
-6.42298 -0.561679 1.4931
-6.34819 -0.539641 1.74882
-6.38954 -0.224466 1.50151
-6.33398 -0.224516 1.73068
-6.34819 -0.539641 1.74882
-6.40339 -0.53955 1.48727
-6.38954 -0.224466 1.50151
-6.39158 -0.17522 1.40716
-6.37159 -0.17978 1.50693
-6.31851 -0.179435 1.72552
-6.38954 -0.224466 1.50151
path  10
-4.89282 0.7437 -1.52847
-5.31292 0.534398 -1.48496
-4.87612 0.735823 -1.56694
-4.62469 0.79542 -1.72282
-4.58106 0.670381 -1.85126
-3.34459 1.33039 -1.81368
-1.89985 1.75538 -1.84626
-0.776864 1.95038 -1.85333
-0.772704 1.91538 -1.83836
-1.90525 1.73205 -1.8522
path  4
3.92762 -0.868251 2.21772
3.96912 -0.851059 2.21774
3.98555 -0.901621 2.21774
3.95174 -0.915621 2.26577
path  78
3.92762 -0.868251 2.21772
3.95175 -0.915621 2.21773
3.98555 -0.901621 2.21774
4.01558 -0.858073 2.21775
3.99825 -0.844067 2.21775
3.99299 -0.828149 2.22451
3.87838 -0.560385 2.32347
3.88094 -0.597337 2.39276
3.84373 -0.68415 2.4023
3.81659 -0.697872 2.40184
3.78705 -0.716144 2.40185
3.79748 -0.63695 2.39064
3.74072 -0.672055 2.39065
3.76318 -0.733783 2.40232
3.86918 -0.800734 2.36203
3.88011 -0.794705 2.36201
3.89434 -0.788398 2.36385
3.76318 -0.733783 2.40232
3.84373 -0.68415 2.4023
3.86003 -0.677253 2.40294
3.89434 -0.788398 2.36385
3.94686 -0.810869 2.31765
3.88094 -0.597337 2.39276
3.86003 -0.677253 2.40294
3.76318 -0.733783 2.40232
3.85516 -0.80939 2.36202
3.87159 -0.851198 2.31415
3.89853 -0.834568 2.31416
3.86773 -0.849179 2.23403
3.89838 -0.83026 2.23405
3.88931 -0.891724 2.21771
3.85515 -0.920901 2.2177
3.86773 -0.849179 2.23403
3.84724 -0.863145 2.23397
3.85515 -0.920901 2.2177
3.84031 -0.965478 2.21769
3.8357 -0.943677 2.21769
3.81815 -0.96783 2.21768
3.8025 -0.993368 2.21768
3.82598 -0.955063 2.18552
3.82608 -0.955063 1.78629
3.53456 -0.743281 1.90506
3.77493 -1.07856 1.78627
3.48155 -0.829793 1.90504
3.44272 -0.923533 1.90503
3.41893 -1.02219 2.30425
3.41903 -1.02219 1.90502
3.44272 -0.923533 1.90503
3.48144 -0.829793 2.33644
3.53084 -0.740663 2.36697
3.58497 -0.650793 2.48506
3.60035 -0.666128 2.33648
3.66472 -0.582688 2.48509
3.6775 -0.600232 2.33651
3.75413 -0.527895 2.48512
3.84217 -0.460553 2.48515
3.9341 -0.34417 2.53273
4.05751 -0.1233 2.53277
4.22336 -0.076395 2.42832
4.21395 -0.135612 2.53282
4.05751 -0.1233 2.53277
4.05754 -0.063345 2.42827
3.89172 -0.076395 2.42821
3.72998 -0.115225 2.42815
3.57631 -0.178878 2.4281
3.4697 -0.314292 2.53257
3.35037 -0.416206 2.53253
3.41929 -0.659649 2.53255
3.49372 -0.713717 2.48503
3.51687 -0.730535 2.48504
3.53084 -0.740663 2.36697
3.55166 -0.72313 2.33646
3.56483 -0.732677 2.33268
3.8239 -0.931772 2.22445
3.53446 -0.743281 2.30429
3.48155 -0.829793 1.90504
3.5206 -0.765876 2.33645
3.48144 -0.829793 2.33644
path  4
3.92762 -0.868251 2.21772
3.89838 -0.83026 2.23405
3.91952 -0.822985 2.31412
3.89434 -0.788398 2.36385
path  18
3.92762 -0.868251 2.21772
3.92226 -0.817084 2.234
3.91952 -0.822985 2.31412
3.88011 -0.794705 2.36201
3.76318 -0.733783 2.40232
3.78705 -0.716144 2.40185
3.74072 -0.672055 2.39065
3.71886 -0.645385 2.32107
3.69488 -0.705942 2.39157
3.67108 -0.725837 2.39269
3.63963 -0.706567 2.32338
3.6667 -0.683935 2.32211
3.67108 -0.725837 2.39269
3.8294 -0.882846 2.31761
3.63963 -0.706567 2.32338
3.81974 -0.885182 2.23797
3.56483 -0.732677 2.33268
3.63963 -0.706567 2.32338
path  41
-4.42689 -0.795787 1.7989
-4.46572 -0.957524 1.79889
-4.42705 -0.795787 2.42792
-4.46588 -0.957524 2.4279
-4.40669 -0.966903 2.53243
-4.419 -1.12335 2.53242
-4.19813 -1.24675 2.5325
-4.10727 -1.23236 2.48499
-4.07901 -1.22789 2.48499
-4.11585 -1.12335 2.48498
-4.08723 -1.12335 2.48499
-4.10727 -1.01433 2.48499
-4.19813 -0.999936 2.5325
-4.11585 -1.12335 2.48498
-4.20785 -1.12335 2.5325
-4.19813 -0.999936 2.5325
-4.16923 -0.879565 2.53251
-4.37006 -0.814314 2.53244
-4.3634 -0.642115 2.42794
-4.42705 -0.795787 2.42792
-4.42689 -0.795787 1.7989
-4.3634 -0.642115 2.42794
-4.31001 -0.669334 2.53246
-4.16923 -0.879565 2.53251
-4.10727 -1.01433 2.48499
-4.11585 -1.12335 2.48498
-4.10727 -1.23236 2.48499
-4.20785 -1.12335 2.5325
-4.419 -1.12335 2.53242
-4.40669 -1.27979 2.53243
-4.19813 -1.24675 2.5325
-4.08174 -1.3387 2.48499
-4.10727 -1.23236 2.48499
-4.05453 -1.32986 2.485
-4.07901 -1.22789 2.48499
-4.05755 -1.2245 2.33642
-4.08723 -1.12335 2.48499
-4.07901 -1.0188 2.48499
-4.06196 -1.0215 2.36693
-4.05963 -1.04861 2.33642
-4.04332 -1.05121 2.33252
path  48
-4.42689 -0.795787 1.7989
-4.26847 -0.690387 1.68603
-4.32574 -0.828643 1.68601
-3.41875 -1.12335 1.68632
-4.36067 -1.27253 1.686
-4.46572 -1.28917 1.79889
-4.47877 -1.12335 1.79888
-4.37242 -1.12335 1.68599
-4.36067 -0.974158 1.686
-3.41875 -1.12335 1.68632
-2.85819 -1.89488 1.68652
-2.79572 -1.9809 1.79946
-2.93754 -2.06781 1.79941
-2.98579 -1.97307 1.68647
-3.12404 -2.03034 1.68642
-3.41875 -1.12335 1.68632
-2.64721 -1.6839 1.68659
-2.56121 -1.7464 1.79955
-2.6694 -1.87288 2.42852
-2.56137 -1.7464 2.42856
-2.60991 -1.71116 2.53305
-2.52791 -1.57736 2.53308
-2.71605 -1.48149 2.53302
-2.798 -1.43973 2.48544
-2.8235 -1.42674 2.48543
-2.84278 -1.4169 2.33684
-2.8958 -1.50341 2.33682
-2.87829 -1.51616 2.48541
-2.85514 -1.53297 2.48542
-2.92616 -1.61613 2.48539
-3.00932 -1.68715 2.48537
-2.9464 -1.5959 2.48539
-2.95855 -1.58371 2.36731
-3.03885 -1.64646 2.33677
-3.03874 -1.64646 1.90537
-2.96158 -1.58056 1.9054
-3.3303 -1.39563 1.7864
-3.12525 -1.69947 1.90534
-3.21909 -1.7383 2.30454
-3.34242 -1.41569 2.22456
-3.31657 -1.3899 2.2178
-3.3304 -1.39563 2.18563
-3.21909 -1.7383 2.30454
-3.21899 -1.7383 1.90531
-3.3304 -1.39563 2.18563
-3.28879 -1.37844 1.78642
-3.2889 -1.37844 2.21781
-3.28185 -1.31195 2.21781
path  12
-4.42689 -0.795787 1.7989
-4.32574 -0.828643 1.68601
-4.36067 -0.974158 1.686
-4.47877 -1.12335 1.79888
-4.47893 -1.12335 2.4279
-4.46572 -1.28917 1.79889
-4.46588 -1.28917 2.4279
-4.42705 -1.4509 2.42792
-4.42689 -1.4509 1.7989
-4.32574 -1.41805 1.68601
-4.36067 -1.27253 1.686
-4.37242 -1.12335 1.68599
path  21
-4.42689 -0.795787 1.7989
-4.36324 -0.642115 1.79892
-4.27649 -0.500292 2.42797
-4.16847 -0.373811 2.42801
-4.22801 -0.535533 2.53249
-4.31001 -0.669334 2.53246
-4.12186 -0.765198 2.53253
-4.03989 -0.806959 2.48501
-4.0144 -0.819948 2.48502
-4.03386 -0.923534 2.33642
-4.03375 -0.923534 1.90503
-3.99493 -0.829794 1.90504
-3.95587 -0.765876 2.33645
-3.94563 -0.740663 2.36697
-3.9596 -0.730535 2.48504
-4.0144 -0.819948 2.48502
-3.99504 -0.829794 2.33644
-3.99493 -0.829794 1.90504
-3.70154 -1.07856 1.78627
-3.69106 -1.03487 1.78628
-3.69816 -1.064 2.21767
path  13
1.64645 0.885274 2.148
1.68876 0.896645 2.20227
1.66152 0.889629 2.23545
1.55402 0.965719 2.23115
0.587529 1.86039 1.8239
0.495042 1.89038 1.86892
1.48771 0.896117 2.26524
1.52572 0.916647 2.30841
1.71186 0.794263 2.25836
1.89751 0.768057 2.37602
1.66297 0.774036 2.35064
1.71186 0.794263 2.25836
1.66152 0.889629 2.23545
path  6
1.64645 0.885274 2.148
1.57102 0.97607 2.1997
1.55402 0.965719 2.23115
1.68876 0.896645 2.20227
1.81853 0.899514 2.11879
1.69436 0.866003 2.22781
path  117
5.00201 -0.642115 -2.42859
5.06582 -0.795786 -1.7996
5.00217 -0.642115 -1.79958
4.90746 -0.690387 -1.68662
4.96472 -0.828643 -1.68664
5.10465 -0.957524 -1.79961
4.99966 -0.974157 -1.68665
5.1177 -1.12335 -1.79962
5.10465 -1.28917 -1.79961
4.99966 -1.27253 -1.68665
4.96472 -1.41805 -1.68664
5.06582 -1.4509 -1.7996
4.99966 -1.27253 -1.68665
5.0114 -1.12335 -1.68665
4.05773 -1.12335 -1.68632
3.38338 -0.448996 -1.68609
3.30817 -0.373811 -1.79899
3.30801 -0.373811 -2.42801
3.19998 -0.500292 -2.42797
3.24846 -0.535533 -2.53249
3.41929 -0.659649 -2.53255
3.16647 -0.669334 -2.53246
3.04942 -0.795786 -2.42792
3.11307 -0.642115 -2.42794
3.24846 -0.535533 -2.53249
3.16647 -0.669334 -2.53246
3.10641 -0.814314 -2.53244
3.06978 -0.966903 -2.53243
3.30724 -0.879565 -2.53251
3.27834 -0.999936 -2.5325
3.06978 -0.966903 -2.53243
3.01059 -0.957524 -2.4279
3.04958 -0.795786 -1.7989
3.15073 -0.828643 -1.68601
3.11323 -0.642115 -1.79892
3.04958 -0.795786 -1.7989
3.1158 -0.974157 -1.686
3.10406 -1.12335 -1.68599
2.9977 -1.12335 -1.79888
3.01075 -1.28917 -1.79889
3.15073 -1.41805 -1.68601
3.208 -1.5563 -1.68603
3.11323 -1.60457 -1.79892
3.20014 -1.7464 -1.79895
3.28619 -1.6839 -1.68606
3.208 -1.5563 -1.68603
3.04958 -1.4509 -1.7989
3.01075 -1.28917 -1.79889
3.01059 -1.28917 -2.4279
3.04942 -1.4509 -2.42792
3.06978 -1.27979 -2.53243
3.01059 -1.28917 -2.4279
2.9977 -1.12335 -1.79888
3.1158 -1.27253 -1.686
3.15073 -1.41805 -1.68601
3.04958 -1.4509 -1.7989
3.04942 -1.4509 -2.42792
3.11307 -1.60457 -2.42794
3.11323 -1.60457 -1.79892
3.28619 -1.6839 -1.68606
3.38338 -1.79769 -1.68609
3.20014 -1.7464 -1.79895
3.30817 -1.87288 -1.79899
3.43449 -1.9809 -2.42805
3.57631 -2.06781 -2.4281
3.6035 -2.01439 -2.53261
3.74848 -2.07444 -2.53266
3.90107 -2.11108 -2.53272
3.89172 -2.17029 -2.42821
3.73014 -2.13146 -1.79913
3.76303 -2.03034 -1.68622
3.90854 -2.06527 -1.68627
4.05773 -2.07702 -1.68632
4.20691 -2.06527 -1.68638
4.22352 -2.17029 -1.79931
4.38526 -2.13146 -1.79936
4.53877 -2.06781 -2.42843
4.36654 -2.07444 -2.53288
4.18092 -1.90252 -2.53281
4.30129 -1.87362 -2.53286
4.16654 -1.81167 -2.48526
4.18092 -1.90252 -2.53281
4.21395 -2.11108 -2.53282
4.05751 -2.12339 -2.53277
3.9341 -1.90252 -2.53273
3.84217 -1.78614 -2.48515
3.75413 -1.71879 -2.48512
3.66472 -1.664 -2.48509
3.74114 -1.74429 -2.48511
3.75413 -1.71879 -2.48512
3.76198 -1.70344 -2.36705
3.76402 -1.69947 -2.30437
3.93634 -1.40013 -2.22449
3.93566 -1.36265 -2.21773
3.95175 -1.33107 -2.21773
3.98555 -1.34507 -2.21774
4.01281 -1.40612 -2.21775
4.05759 -1.40964 -2.21777
4.05003 -1.45674 -2.2341
4.01281 -1.40612 -2.21775
3.96912 -1.39563 -2.21774
3.98555 -1.34507 -2.21774
3.95174 -1.33107 -2.26577
3.92055 -1.31195 -2.26576
3.92056 -1.31195 -2.21772
3.88931 -1.35496 -2.21771
3.92773 -1.37844 -1.78633
3.85526 -1.32579 -1.7863
3.76412 -1.69947 -1.90514
3.76402 -1.69947 -2.30437
3.7885 -1.70961 -2.33654
3.76198 -1.70344 -2.36705
3.85101 -1.75892 -2.48515
3.75413 -1.71879 -2.48512
3.6775 -1.64646 -2.33651
3.74142 -1.68562 -2.33653
3.75413 -1.71879 -2.48512
path  45
5.00201 -0.642115 -2.42859
5.00217 -0.642115 -1.79958
4.91526 -0.500292 -1.79955
4.80723 -0.373811 -1.79951
4.68075 -0.265787 -1.79946
4.53877 -0.178878 -2.42843
4.3851 -0.115225 -2.42838
4.51152 -0.232299 -2.53293
4.52121 -0.485122 -2.53293
4.55031 -0.630561 -2.48539
4.53008 -0.650793 -2.48539
4.59818 -0.730535 -2.48541
4.65298 -0.819948 -2.48543
4.69311 -0.916832 -2.48544
4.72032 -0.90799 -2.48545
4.74585 -1.01433 -2.48546
4.75443 -1.12335 -2.48547
4.71759 -1.22789 -2.48545
4.74585 -1.23236 -2.48546
4.83669 -1.24675 -2.53304
4.80779 -1.36712 -2.53303
4.72032 -1.3387 -2.48545
4.69311 -1.32986 -2.48544
4.63369 -1.4169 -2.33684
4.58068 -1.50341 -2.33682
4.65298 -1.42674 -2.48543
4.72032 -1.3387 -2.48545
4.67847 -1.43973 -2.48544
4.62133 -1.53297 -2.48542
4.76042 -1.48149 -2.53302
4.94856 -1.57736 -2.53308
5.00201 -1.60457 -2.42859
4.86657 -1.71116 -2.53305
4.61534 -1.68117 -2.53296
4.55031 -1.61613 -2.48539
4.53008 -1.5959 -2.48539
4.43763 -1.64646 -2.33677
4.35122 -1.69947 -1.90534
4.35111 -1.69947 -2.33674
4.25748 -1.7383 -1.90531
4.25738 -1.7383 -2.30454
4.35111 -1.69947 -2.33674
4.36092 -1.71879 -2.48533
4.28186 -1.72816 -2.33671
4.35111 -1.69947 -2.33674
path  24
5.00201 -0.642115 -2.42859
4.9151 -0.500292 -2.42856
4.94856 -0.669334 -2.53308
4.76042 -0.765198 -2.53302
4.72032 -0.90799 -2.48545
4.71759 -1.0188 -2.48545
4.74585 -1.01433 -2.48546
4.83669 -0.999936 -2.53304
4.80779 -0.879565 -2.53303
5.00861 -0.814314 -2.5331
4.94856 -0.669334 -2.53308
5.00201 -0.642115 -2.42859
5.06566 -0.795786 -2.42862
5.10465 -0.957524 -1.79961
5.10449 -0.957524 -2.42863
5.1177 -1.12335 -1.79962
5.11754 -1.12335 -2.42863
5.05756 -1.12335 -2.53312
5.04525 -0.966903 -2.53311
5.06566 -0.795786 -2.42862
5.06582 -0.795786 -1.7996
4.96472 -0.828643 -1.68664
4.05773 -1.12335 -1.68632
3.15073 -1.41805 -1.68601
path  8
5.00201 -0.642115 -2.42859
5.00861 -0.814314 -2.5331
5.04525 -0.966903 -2.53311
4.83669 -0.999936 -2.53304
4.75443 -1.12335 -2.48547
4.72581 -1.12335 -2.48546
4.70861 -1.12335 -2.36738
4.68582 -1.14978 -2.33307
path  9
3.89273 -0.958494 -2.26575
3.86897 -0.986312 -2.26575
3.84986 -1.0175 -2.26574
3.86897 -1.26038 -2.26575
4.12962 -0.901621 -2.26584
4.12964 -0.901621 -2.21779
4.14059 -0.867912 -2.2178
4.14607 -0.851059 -2.18563
4.14617 -0.851059 -1.7864
path  13
3.89273 -0.958494 -2.26575
3.86897 -1.26038 -2.26575
4.09405 -0.893081 -2.26582
4.05758 -0.89021 -2.26581
4.02111 -0.893081 -2.2658
3.86897 -1.26038 -2.26575
3.82445 -1.12335 -2.26573
3.82732 -1.15981 -2.26573
3.86897 -1.26038 -2.26575
3.98554 -0.901621 -2.26579
4.02111 -0.893081 -2.2658
4.02112 -0.893081 -2.21776
